customer_id,name,email,country,signup_date,plan
1,Ana García,[email],Paraguay,2023-01-15,premium
2,Carlos López,[email],Argentina,2023-02-20,free
3,María Fernández,[email],Paraguay,2023-03-10,premium
4,Juan Martínez,[email],Uruguay,2023-03-25,free
5,Laura Pérez,[email],Paraguay,2023-04-05,premium
6,Diego Rodríguez,[email],Bolivia,2023-04-18,free
7,Sofía Gómez,[email],Argentina,2023-05-02,premium
8,Andrés Torres,[email],Paraguay,2023-05-14,free
9,Valentina Ruiz,[email],Chile,2023-06-01,premium
10,Pablo Sánchez,[email],Paraguay,2023-06-20,free
11,Camila Díaz,[email],Uruguay,2023-07-08,premium
12,Mateo Vargas,[email],Argentina,2023-07-22,free
13,Isabella Castro,[email],Paraguay,2023-08-05,premium
14,Sebastián Moreno,[email],Bolivia,2023-08-19,free
15,Lucía Jiménez,[email],Paraguay,2023-09-03,premium
16,Nicolás Herrera,[email],Chile,2023-09-17,free
17,Martina Medina,[email],Argentina,2023-10-01,premium
18,Tomás Rojas,[email],Paraguay,2023-10-15,free
19,Emilia Flores,[email],Uruguay,2023-11-02,premium
20,Santiago Reyes,[email],Paraguay,2023-11-20,free
